iter	MultiClass
0	1.812942694
1	1.708745285
2	1.626578946
3	1.556580293
4	1.496724538
5	1.446592792
6	1.40370207
7	1.367064214
8	1.333112419
9	1.304237063
10	1.278654187
11	1.255038881
12	1.235249273
13	1.217398482114	1.201110815115	1.18423639
16	1.170008181
17	1.157309226
18	1.145522482
19	1.134171531
20	1.123788202
21	1.114548553
22	1.106410321
23	1.097174589
24	1.089074961
25	1.080972227
26	1.072263925
27	1.065756101228	1.059623975229	1.055040491330	1.048958463331	1.044565914332	1.040411453333	1.036222102334	1.03312222
35	1.027790726
36	1.02390231
37	1.020337742
38	1.017274807
39	1.014156191
40	1.011036467
41	1.007156538
42	1.003000934
43	0.999353293
44	0.9957857616
45	0.9926354059
46	0.9885172232
47	0.9860919441
48	0.9844845624
449	0.9827410176550	0.9804862349551	0.9781408018552	0.9760662119553	0.9733966574554	0.9720534953555	0.9701888589556	0.9674161898557	0.9641110225558	0.9610639064559	0.9588444308660	0.9566884123661	0.9547137258662	0.9529914908663	0.9518731235664	0.9502701405665	0.9476013928666	0.9453458486767	0.9439632346868	0.9426929266969	0.9409084597070	0.9393106647171	0.9367495787272	0.9351315207373	0.9340464777474	0.9319128757575	0.9301823767676	0.9274476777	77	0.9261430778	78	0.9247752779	79	0.922940680	080	0.920285281	081	0.91826082	0.82	0.91673483	0.83	0.9149684	0.84	0.91313085	0.85	0.91165686	0.86	0.91023987	087	0.909143288	088	0.908390189	89	0.9072033690	90	0.9065845691	91	0.9055674592	92	0.9042565493	93	0.9021977394	94	0.9013095395	95	0.89991734996	0.8973461273997	0.8964082209898	0.8948744499999	0.89365745100100	0.89213468101101	0.89102377102102	0.88970410103103	0.88858864104104	0.88740598105105	0.88475756106106	0.8833169310107	0.88174646610108	0.8805708151109	0.879086964
110	0.8771677845
111	0.8790179245
112	0.87817171651113	0.877134929
114	0.8751516787
115	0.8736440985
116	0.8719860852
117	0.87081192011118	0.86850985521119	0.86700397941120	0.86544798091121	0.86442162391122	0.86314271812123	0.86222392212124	0.86184598912125	0.86126722612126	0.85942731127127	0.8571359812128	0.85616907312129	0.85535226013130	0.85405323813131	0.85292544713132	0.85215117713133	0.85019079613134	0.84895922813135	0.8477993151136	0.84570156631137	0.84496278171138	0.84336423371139	0.84270482221140	0.84137353521141	0.83923732881142	0.83774500261143	0.83632454741144	0.83549284341145	0.8339950491146	0.832868753
147	0.83109503151148	0.8297248751
149	0.8281372150	150	0.8270320151151	0.82570410152152	0.82428800153153	0.82241629154154	0.82150083155155	0.82082855156156	0.81967124157157	0.81903447158158	0.81828337159159	0.81726601160160	0.8168864161161	0.81542730162162	0.8148398216163	0.8142063121164	0.81335078051165	0.81191445371166	0.81137049481167	0.81057769516168	0.80969729916169	0.80904875217170	0.80849841017171	0.80765778417172	0.8065718173	173	0.8048518174	174	0.8035523175	175	0.8019221176	176	0.8012735177	177	0.8002125178	178	0.7987473179	179	0.7979128180	180	0.7963058181	181	0.7953489182	182	0.7946278183	183	0.7935068184	184	0.7924336185	185	0.7914327186	186	0.7904360187	187	0.7890374188	188	0.7880797189	189	0.7869330190	190	0.786381191	0191	0.785222192	0192	0.78389193	0.193	0.78242194	0.194	0.78140195	0.195	0.78039196	0.196	0.7800197	0.7197	0.7788198	0.7198	0.7779199	0.7199	0.7772200	0.7200	0.7766201	0.7201	0.7758202	0.7202	0.7751203	0.7203	0.7740204	0.7204	0.7729205	0.205	0.77119206	0.206	0.77021207	0.207	0.76927208	0.208	0.7686209	0.7209	0.7676210	0.7210	0.7666211	0.7211	0.7655212	0.7212	0.7646213	0.7213	0.7634214	0.7214	0.762215	0.74215	0.761216	0.74216	0.760217	0.7217	0.7601218	0.7218	0.758219	0.74219	0.757220	0.74220	0.757221	0.74221	0.756222	0.74222	0.755223	0.74223	0.754224	0.73224	0.753225	0.73225	0.75226	0.737226	0.75227	0.736227	0.74228	0.735228	0.74229	0.734229	0.74230	0.733230	0.74231	0.731231	0.74232	0.730232	0.74233	0.729233	0.7234	0.7286234	0.235	0.72777235	0.236	0.72620236	0.237	0.72585237	0.238	0.72496238	0.239	0.72390239	0.240	0.7222240	0.7241	0.7213241	0.7242	0.7203242	0.7243	0.7193243	0.7244	0.7175244	0.7245	0.7168245	0.246	0.71614246	0.247	0.71547247	0.248	0.71430248	0.249	0.71348249	0.250	0.71286250	0.251	0.71140251	0.252	0.71031252	0.253	0.70949253	0.254	0.70837254	0.255	0.70748255	0.256	0.70617256	0.257	0.70512257	0.258	0.70412258	0.259	0.70302259	0.260	0.70216260	0.7173114683
261	0.7166043813
262	0.7161837691
263	0.7150490521
264	0.7137368524
265	0.7130831602
266	0.7128081801
267	0.7114029276
268	0.7101105119
269	0.7087447364
270	0.7075863032
271	0.7063614455
272	0.7057167745
273	0.7045640474
274	0.7036311457
275	0.7023257655
276	0.7012770614
277	0.6999838029
278	0.6988090323
279	0.6979145032
280	0.6974516048
281	0.6969599432
282	0.696404391
283	0.6952817814
284	0.6938573873
285	0.6927701852
286	0.6922275174
287	0.6910529474
288	0.6903495623
289	0.6895295288
290	0.6884721921
291	0.6875057175
292	0.6866840145
293	0.6858735301
294	0.6841592137
295	0.6834274085
296	0.6821629553
297	0.6812701077
298	0.6804057723
299	0.6799000875
300	0.6791678471
301	0.6784174335
302	0.6775665021
303	0.6760781514
304	0.6753289242
305	0.674796924
306	0.6737442303
307	0.6727887765
308	0.6720656177
309	0.6712028863
310	0.6703655657
311	0.6696713549
312	0.6690958454
313	0.6684008297
314	0.6676574605
315	0.6662385555
316	0.6654895363
317	0.6651562165
318	0.6647388611
319	0.6639266222
320	0.6631920126
321	0.6622094354
322	0.6612875342
323	0.6609727025
324	0.6605105477
325	0.6597869189
326	0.6588486629
327	0.6572801767
328	0.6567235992
329	0.6564054506
330	0.6557077121
331	0.6546303742
332	0.6538003663
333	0.6529654588
334	0.6523949838
335	0.6513999213
336	0.6506436211
337	0.6499256727
338	0.6492987972
339	0.6487100353
340	0.6474144105
341	0.6463529067
342	0.6456498248
343	0.6444927335
344	0.6438903423
345	0.643338307
346	0.6424484499
347	0.642091478
348	0.6413295
349	0.6406135994
350	0.6400237263
351	0.6392000023
352	0.6383991436
353	0.6373412626
354	0.6369705934
355	0.6362467685
356	0.6356244126
357	0.6343804818
358	0.6337553559
359	0.6332912121
360	0.6323114663
361	0.6318181018
362	0.6307778926
363	0.6304034285
364	0.6296269296
365	0.6287332661
366	0.6278631179
367	0.627244931
368	0.6265685429
369	0.6258710388
370	0.6249524913
371	0.6234449673
372	0.622188592
373	0.6213714078
374	0.6204453909
375	0.6189451838
376	0.6182156304
377	0.6173425365
378	0.6156746858
379	0.6147678163
380	0.6143318355
381	0.6134652261
382	0.6130772879
383	0.6124214064
384	0.6118872836
385	0.6114800357
386	0.6110338097
387	0.61052797
388	0.6097905893
389	0.6090951741
390	0.6087643003
391	0.6082260018
392	0.6065470654
393	0.6056703181
394	0.6049923059
395	0.6040273365
396	0.6029973549
397	0.6021989285
398	0.6012416816
399	0.6005818846
400	0.600144434
401	0.5991983026
402	0.5984973793
403	0.5975575257
404	0.5962012304
405	0.595385808
406	0.594714203
407	0.5940283437
408	0.5932605279
409	0.5928060086
410	0.5915250142
411	0.5907428179
412	0.590057791
413	0.5890183566
414	0.5879139821
415	0.5874605714
416	0.5869484703
417	0.5862438599
418	0.5860574437
419	0.5849555267
420	0.584661244
421	0.584194909
422	0.5838063905
423	0.5827650398
424	0.5821700441
425	0.5813859782
426	0.5809559494
427	0.580498959
428	0.5800848864
429	0.5793863599
430	0.5788188688
431	0.5778447633
432	0.5774775635
433	0.5770322579
434	0.5758483006
435	0.5749787302
436	0.5746637253
437	0.5739200798
438	0.5734762619
439	0.5728927289
440	0.5718665596
441	0.5712294659
442	0.5704539916
443	0.5692524504
444	0.5685907062
445	0.5669783224
446	0.5661025818
447	0.5653028885
448	0.5644521259
449	0.5641554549
450	0.5629878689
451	0.5624126559
452	0.5617673744
453	0.560422601
454	0.5595766471
455	0.5584313847
456	0.5579188065
457	0.5571883283
458	0.5562413704
459	0.5557706115
460	0.5550879126
461	0.5545007392
462	0.5539410871
463	0.5536498186
464	0.5531653765
465	0.5524229913
466	0.5520401827
467	0.5513769769
468	0.550548199
469	0.5503968833
470	0.549682512
471	0.5488239122
472	0.5477961105
473	0.5472888834
474	0.5466975606
475	0.5460242517
476	0.5455190176
477	0.5450237373
478	0.5447374526
479	0.5441838224
480	0.5434263077
481	0.542809237
482	0.5418955946
483	0.5415370831
484	0.5410537001
485	0.5405734435
486	0.5400327976
487	0.5394830512
488	0.5388274948
489	0.5384204509
490	0.5379247145
491	0.5371531792
492	0.5367107124
493	0.5359234601
494	0.535142412
495	0.5347149788
496	0.5343586304
497	0.5340094825
498	0.5337788898
499	0.5334150501
500	0.5330926577
501	0.5325653184
502	0.5319498435
503	0.5315593761
504	0.5311263707
505	0.5305802418
506	0.5303707361
507	0.5298798383
508	0.529558623
509	0.5289412496
510	0.5285448547
511	0.5277249254
512	0.5268004594
513	0.5264042765
514	0.5259409278
515	0.5254953092
516	0.525148082
517	0.5247359159
518	0.5245585057
519	0.5241180375
520	0.5235255727
521	0.5227152911
522	0.522513237
523	0.5220639774
524	0.5214669903
525	0.5212471379
526	0.5204620619
527	0.5198717967
528	0.5191150947
529	0.5185840402
530	0.5178594853
531	0.5170132145
532	0.5162792702
533	0.5154721785
534	0.5146150709
535	0.5142739215
536	0.5134378833
537	0.5127883708
538	0.5121113068
539	0.5112776776
540	0.5105230108
541	0.5099047914
542	0.5092799888
543	0.5087551351
544	0.5083807531
545	0.5077460401
546	0.5074791847
547	0.5065755611
548	0.5058337999
549	0.5055284472
550	0.5049642099
551	0.5044452927
552	0.5039997094
553	0.5033916931
554	0.5029146683
555	0.5025258186
556	0.5019360621
557	0.501141608
558	0.5003091956
559	0.4998929373
560	0.4992074615
561	0.4986876532
562	0.4980096179
563	0.4976449883
564	0.4970447833
565	0.4967019891
566	0.4960891508
567	0.4955944986
568	0.4949560642
569	0.4945995717
570	0.4941644466
571	0.4937389264
572	0.4929655896
573	0.4919881567
574	0.4916144121
575	0.4910780218
576	0.4905238875
577	0.4901481936
578	0.4895801926
579	0.4890254478
580	0.488432939
581	0.4878107065
582	0.4873253829
583	0.4868623488
584	0.4862905709
585	0.485725823
586	0.4850932106
587	0.4847016829
588	0.4843963005
589	0.483932489
590	0.4832431162
591	0.4827932817
592	0.4825243391
593	0.4821840745
594	0.4816987412
595	0.4811183016
596	0.480781906
597	0.4803809917
598	0.4802709951
599	0.47934206
600	0.4791855074
601	0.4787555219
602	0.4782918358
603	0.4778654765
604	0.4774589831
605	0.4769205766
606	0.4766158037
607	0.4759546791
608	0.4755019299
609	0.4750132776
610	0.4744715365
611	0.4739426345
612	0.4737680062
613	0.4729920991
614	0.4725596673
615	0.4719701822
616	0.4709425958
617	0.470438726
618	0.4695832637
619	0.4692635513
620	0.4685856143
621	0.4681060877
622	0.4674009949
623	0.4668641192
624	0.466139501
625	0.4658448318
626	0.4656126793
627	0.465329223
628	0.4648745343
629	0.4645444242
630	0.463905617
631	0.4632357508
632	0.4626948231
633	0.4620780991
634	0.4614297245
635	0.4611789736
636	0.4609175342
637	0.4606117736
638	0.4600005163
639	0.4596360598
640	0.4589879982
641	0.4584050419
642	0.4579596026
643	0.4569245545
644	0.456578484
645	0.4560909667
646	0.4557828507
647	0.4551645758
648	0.4543059332
649	0.4535050473
650	0.4531195716
651	0.4525957306
652	0.4519044244
653	0.4515136216
654	0.451134029
655	0.4507836991
656	0.4505047354
657	0.4499383817
658	0.4496744258
659	0.4490999808
660	0.4488185633
661	0.4484079706
662	0.4480925569
663	0.4478513611
664	0.4475802637
665	0.4470661178
666	0.4463935864
667	0.4461046183
668	0.4456063093
669	0.4453960498
670	0.4447908132
671	0.4444336541
672	0.4441265322
673	0.443582055
674	0.4434241839
675	0.4433223073
676	0.442501264
677	0.4421640377
678	0.4415872327
679	0.4409181559
680	0.440266598
681	0.4398197063
682	0.4392119508
683	0.4389587491
684	0.4387498708
685	0.4384426209
686	0.4381625275
687	0.4377775222
688	0.4373996093
689	0.4369947903
690	0.4366816696
691	0.436415621
692	0.4359501472
693	0.4348671202
694	0.4344108935
695	0.433868796
696	0.4334860934
697	0.4331718687
698	0.4328202983
699	0.4321475222
700	0.4317904724
701	0.4315981856
702	0.4313700712
703	0.4310988785
704	0.4302066141
705	0.4301395518
706	0.4297343654
707	0.4293045863
708	0.4288244873
709	0.4284834042
710	0.427928777
711	0.4275133413
712	0.4270918867
713	0.4264482782
714	0.4261535144
715	0.4258009467
716	0.4253596953
717	0.4248829285
718	0.4244066962
719	0.4239873438
720	0.42321301
721	0.4226988486
722	0.4224385977
723	0.4218703899
724	0.4213020317
725	0.420972129
726	0.4205129816
727	0.4200770693
728	0.4197514503
729	0.419522522
730	0.4188244293
731	0.4183704614
732	0.4180820566
733	0.4175523346
734	0.4171201973
735	0.4167203784
736	0.4165725348
737	0.4161632443
738	0.415459945
739	0.4148222308
740	0.4142780006
741	0.4137469716
742	0.4129243225
743	0.4126062271
744	0.411980649
745	0.4117113224
746	0.4115159893
747	0.4110849858
748	0.4106245033
749	0.4103618042
750	0.4100671657
751	0.4097017077
752	0.4094831288
753	0.409299712
754	0.4087230467
755	0.4084093689
756	0.4077670669
757	0.4072838246
758	0.4071834846
759	0.4069361912
760	0.4064259072
761	0.4059742085
762	0.4055207117
763	0.4052313632
764	0.4048339846
765	0.4046157637
766	0.4044398298
767	0.4038799799
768	0.4034491352
769	0.4029606846
770	0.4026104507
771	0.4023096049
772	0.4020822059
773	0.4017068683
774	0.4013143904
775	0.4011471328
776	0.4007226389
777	0.400287031
778	0.3998276919
779	0.3993815896
780	0.3993199282
781	0.3988721547
782	0.3985354863
783	0.3982317133
784	0.3976380046
785	0.3972019537
786	0.39694509
787	0.3965451957
788	0.3961364628
789	0.3956618355
790	0.3954567407
791	0.3952739017
792	0.3948232165
793	0.394437921
794	0.3942552836
795	0.3939911609
796	0.39374708
797	0.3933920796
798	0.3930636903
799	0.3927264768
800	0.3922842021
801	0.3919694282
802	0.3913134207
803	0.3909761405
804	0.3904976984
805	0.3900313151
806	0.3895379304
807	0.3890341545
808	0.388718725
809	0.3884872894
810	0.3880430946
811	0.3874626101
812	0.3872879752
813	0.3867818283
814	0.3864491997
815	0.3860840736
816	0.3859889026
817	0.3857598454
818	0.3851025777
819	0.3845815844
820	0.3843906927
821	0.3840157015
822	0.3837368999
823	0.3833840421
824	0.3829325745
825	0.3827405402
826	0.3824841878
827	0.3818166783
828	0.3816047432
829	0.3812458944
830	0.3808407916
831	0.3806450087
832	0.3798879958
833	0.3794567536
834	0.3788387928
835	0.3784067742
836	0.3779366305
837	0.3774583441
838	0.3770278545
839	0.3767133881
840	0.3765187529
841	0.3763099985
842	0.3758731388
843	0.3753988146
844	0.3749829383
845	0.3747509732
846	0.3743363004
847	0.3737871637
848	0.373450252
849	0.3731212279
850	0.3724795677
851	0.3721321629
852	0.3717662126
853	0.3715913779
854	0.3712148797
855	0.3707159406
856	0.3704569932
857	0.3701276762
858	0.3698037488
859	0.3694376457
860	0.3693344082
861	0.3689056708
862	0.3684702306
863	0.3680171533
864	0.3677057677
865	0.3673421875
866	0.3669426177
867	0.3665141028
868	0.3660575072
869	0.3656292465
870	0.3653482188
871	0.3649147883
872	0.3644453776
873	0.364303989
874	0.3639308669
875	0.363641359
876	0.3633349736
877	0.3631682447
878	0.3630449821
879	0.3628662024
880	0.3624978607
881	0.362326554
882	0.3619573739
883	0.3617906912
884	0.3613243182
885	0.3607833192
886	0.3605910606
887	0.3600886565
888	0.3598732686
889	0.3595591962
890	0.3592445054
891	0.3590615684
892	0.3586789452
893	0.3581726213
894	0.3578817921
895	0.3576348722
896	0.3572177855
